# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7892640  2760008  1665700658   693775013  1598506306           0 "/usr/bin/verilator_bin"
S     15981  1037623  1668569736   532024266  1668569736   532024266 "nerv.sv"
T    124128  2701589  1668569740   182559124  1668569740   182559124 "obj_dir/Vtestbench.cpp"
T      6572  2701587  1668569740   124368831  1668569740   124368831 "obj_dir/Vtestbench.h"
T      1876  2701591  1668569740   190628214  1668569740   190628214 "obj_dir/Vtestbench.mk"
T    107425  2701588  1668569740   151877393  1668569740   151877393 "obj_dir/Vtestbench__Slow.cpp"
T       609  2701583  1668569740    97764102  1668569740    97764102 "obj_dir/Vtestbench__Syms.cpp"
T       983  2701584  1668569740   101697189  1668569740   101697189 "obj_dir/Vtestbench__Syms.h"
T     10682  2701586  1668569740   117506450  1668569740   117506450 "obj_dir/Vtestbench__Trace.cpp"
T     20980  2701585  1668569740   112559780  1668569740   112559780 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344  2701592  1668569740   193289716  1668569740   193289716 "obj_dir/Vtestbench__ver.d"
T         0        0  1668569740   217692150  1668569740   217692150 "obj_dir/Vtestbench__verFiles.dat"
T      1629  2701590  1668569740   186562085  1668569740   186562085 "obj_dir/Vtestbench_classes.mk"
S      3182  1037638  1665565592    71501255  1665565592    71501255 "testbench.sv"
